id,fecha,fuente,lugar,subzona,opinion,puntaje,sentimiento
41,2024-05-12,Instagram,Machu Picchu,Ciudadela,El tour guiado fue excelente y aprendí muchísimo sobre la cultura Inca.,5,positivo
42,2023-01-03,Instagram,Machu Picchu,Huayna Picchu,"El lugar es interesante, aunque similar a lo que esperaba por fotos.",3,neutral
43,2023-06-08,Google Maps,Machu Picchu,Huayna Picchu,El clima cambiante exige llevar impermeable.,3,neutral
44,2025-02-04,Twitter,Machu Picchu,Machu Picchu,"La vista desde Aguas Calientes fue impresionante, una experiencia inolvidable.",4,positivo
45,2023-02-28,Blog,Machu Picchu,Machu Picchu,La logística del bus y las entradas funcionó perfecto.,4,positivo
46,2024-11-22,Google Maps,Machu Picchu,Puerta del Sol,La organización del ingreso fue ágil y el personal muy amable.,4,positivo
47,2024-09-26,TripAdvisor,Machu Picchu,Puerta del Sol,La logística del bus y las entradas funcionó perfecto.,4,positivo
48,2025-08-15,Twitter,Machu Picchu,Ciudadela,La experiencia se vio arruinada por la lluvia y la falta de refugios.,2,negativo
49,2024-02-10,Google Maps,Machu Picchu,Montaña Machu Picchu,El servicio de buses fue caótico y demoró demasiado.,2,negativo
50,2025-08-09,TripAdvisor,Machu Picchu,Machu Picchu,Varias áreas cerradas sin explicación.,2,negativo
51,2023-03-17,Blog,Machu Picchu,Ciudadela,"El audio del guía fue claro, aunque sin muchos detalles.",3,neutral
52,2025-06-21,TripAdvisor,Machu Picchu,Ciudadela,Varias áreas cerradas sin explicación.,2,negativo
53,2025-05-03,Blog,Machu Picchu,Montaña Machu Picchu,El clima cambiante exige llevar impermeable.,3,neutral
54,2024-11-14,Blog,Machu Picchu,Huayna Picchu,"El audio del guía fue claro, aunque sin muchos detalles.",3,neutral
55,2023-04-29,TripAdvisor,Machu Picchu,Montaña Machu Picchu,El precio es elevado para lo que ofrecen.,2,negativo
56,2024-09-11,Google Maps,Machu Picchu,Montaña Machu Picchu,Mala organización en los accesos; se pierde tiempo.,2,negativo
57,2024-06-01,Instagram,Machu Picchu,Huayna Picchu,Compré el boleto con anticipación; el proceso fue estándar.,3,neutral
58,2025-04-29,Twitter,Machu Picchu,Machu Picchu,La organización del ingreso fue ágil y el personal muy amable.,5,positivo
59,2023-06-15,Encuesta,Machu Picchu,Puerta del Sol,"A pesar de la altura, el recorrido es llevadero y muy seguro.",5,positivo
60,2023-04-25,TripAdvisor,Machu Picchu,Montaña Machu Picchu,Pocas sombras y señalización confusa.,1,negativo
