Fecha,Demanda_MWh,Temp_C,EsFeriado,Precio_kWh,Lluvia_mm
2022-08-13,1512.5,18.9,0,0.18,1.9
2022-08-14,1397.4,15.7,0,0.18,1.6
2022-08-15,1641.3,16.4,0,0.177,0.8
2022-08-16,1427.1,14.3,0,0.181,2.9
2022-08-17,1387.7,14.1,0,0.179,3.9
2022-08-18,1544.5,15.4,0,0.179,7.7
2022-08-19,1603.0,19.7,0,0.177,0.3
2022-08-20,1550.7,21.7,0,0.174,4.9
2022-08-21,1372.7,17.3,0,0.179,1.1
2022-08-22,1617.5,20.0,0,0.179,2.7
2022-08-23,1457.2,16.4,0,0.177,11.0
2022-08-24,1131.2,12.2,0,0.176,0.7
2022-08-25,1642.8,17.2,0,0.176,3.8
2022-08-26,1674.3,17.8,0,0.176,0.0
2022-08-27,1330.2,15.5,0,0.175,10.6
2022-08-28,1486.2,17.2,0,0.172,0.0
2022-08-29,1621.2,17.8,0,0.177,0.0
2022-08-30,1364.3,14.1,0,0.172,0.6
2022-08-31,1185.0,12.4,0,0.175,0.0
2022-09-01,1535.3,15.4,0,0.175,5.9
2022-09-02,1534.9,15.3,0,0.176,0.0
2022-09-03,1357.1,14.9,0,0.172,4.0
2022-09-04,1415.3,18.1,0,0.177,0.0
2022-09-05,1664.9,19.8,0,0.176,7.5
2022-09-06,1337.3,14.4,0,0.177,1.2
2022-09-07,1651.1,17.0,0,0.178,6.9
2022-09-08,1650.1,17.5,0,0.173,4.6
2022-09-09,1608.8,16.9,0,0.169,0.0
2022-09-10,1440.3,17.6,0,0.176,5.0
2022-09-11,1202.3,13.9,0,0.178,3.8
2022-09-12,1545.5,16.6,0,0.178,0.0
2022-09-13,1751.9,19.7,0,0.175,0.0
2022-09-14,1528.8,16.6,0,0.176,0.2
2022-09-15,1354.1,12.9,0,0.177,0.0
2022-09-16,1545.5,15.9,0,0.173,0.0
2022-09-17,1381.9,17.4,0,0.175,0.9
2022-09-18,1220.5,15.1,0,0.175,6.0
2022-09-19,1237.0,12.7,0,0.18,0.0
2022-09-20,1631.7,17.8,0,0.176,0.0
2022-09-21,1013.7,10.8,0,0.181,0.9
2022-09-22,1517.7,15.1,0,0.178,3.7
2022-09-23,1442.9,13.7,0,0.175,5.2
2022-09-24,939.1,10.6,0,0.183,9.4
2022-09-25,1311.2,16.6,0,0.177,0.3
2022-09-26,1294.8,14.3,0,0.181,3.1
2022-09-27,1117.7,10.5,0,0.183,0.5
2022-09-28,1562.5,14.8,0,0.179,0.9
2022-09-29,1226.3,12.2,0,0.178,0.4
2022-09-30,840.7,8.4,0,0.183,5.8
2022-10-01,986.6,11.4,0,0.181,1.6
2022-10-02,1184.5,13.7,0,0.179,4.0
2022-10-03,1523.5,14.5,0,0.18,0.0
2022-10-04,1333.4,13.3,0,0.181,0.9
2022-10-05,1382.7,12.9,0,0.184,8.6
2022-10-06,1525.7,13.9,0,0.182,1.8
2022-10-07,1262.1,12.2,0,0.184,0.0
2022-10-08,1489.6,15.6,0,0.187,0.0
2022-10-09,1099.5,13.0,0,0.186,1.8
2022-10-10,1427.7,13.3,0,0.187,10.6
2022-10-11,1429.1,13.9,0,0.186,0.5
2022-10-12,1170.9,9.8,0,0.181,4.2
2022-10-13,1121.5,10.6,0,0.187,2.4
2022-10-14,1551.6,16.2,0,0.185,1.0
2022-10-15,1307.5,13.2,0,0.184,0.0
2022-10-16,970.1,11.6,0,0.183,0.0
2022-10-17,1407.5,13.1,0,0.182,0.0
2022-10-18,1130.7,11.0,0,0.183,0.0
2022-10-19,1449.1,12.9,0,0.185,0.0
2022-10-20,1117.2,10.5,0,0.183,0.2
2022-10-21,1415.9,12.8,0,0.183,4.5
2022-10-22,660.3,8.2,0,0.184,3.4
2022-10-23,1341.6,15.4,0,0.186,0.0
2022-10-24,1040.2,10.8,0,0.184,0.0
2022-10-25,940.8,8.1,0,0.184,0.0
2022-10-26,1263.8,11.5,0,0.187,0.0
2022-10-27,1143.7,11.1,0,0.184,0.0
2022-10-28,1330.1,12.4,0,0.186,0.1
2022-10-29,875.9,9.1,0,0.182,0.0
2022-10-30,1152.3,13.0,0,0.185,0.0
2022-10-31,1949.7,21.1,0,0.184,2.2
2022-11-01,934.6,8.8,0,0.184,6.0
2022-11-02,1385.7,12.8,0,0.182,0.2
2022-11-03,1326.9,11.2,0,0.181,0.0
2022-11-04,1394.4,12.5,0,0.182,0.0
2022-11-05,554.9,7.5,0,0.181,0.3
2022-11-06,900.7,9.2,0,0.184,0.0
2022-11-07,1483.7,13.2,0,0.184,0.2
2022-11-08,1411.1,12.0,0,0.179,1.8
2022-11-09,1626.7,16.2,0,0.182,0.0
2022-11-10,1108.3,10.3,0,0.18,0.0
2022-11-11,1451.1,12.6,0,0.181,0.0
2022-11-12,1632.7,19.4,0,0.179,2.6
2022-11-13,875.5,10.3,0,0.177,7.4
2022-11-14,1098.8,9.9,0,0.181,20.8
2022-11-15,1426.9,12.2,0,0.18,0.0
2022-11-16,1343.3,12.2,0,0.176,15.2
2022-11-17,1671.0,14.4,0,0.175,0.7
2022-11-18,1417.5,12.7,0,0.177,6.9
2022-11-19,1052.7,10.5,0,0.175,0.0
2022-11-20,1216.3,13.0,0,0.177,4.2
2022-11-21,1807.1,19.1,0,0.178,0.0
2022-11-22,1692.5,15.7,0,0.18,0.0
2022-11-23,596.1,5.6,0,0.176,6.4
2022-11-24,1447.3,12.3,0,0.179,1.6
2022-11-25,1313.2,10.5,0,0.178,5.2
2022-11-26,1320.9,14.3,0,0.175,0.0
2022-11-27,1287.6,12.4,0,0.172,3.6
2022-11-28,1821.7,17.7,0,0.177,5.2
2022-11-29,1639.5,15.3,0,0.177,0.6
2022-11-30,1698.8,15.2,0,0.18,5.0
2022-12-01,1534.3,13.5,0,0.178,0.0
2022-12-02,1564.6,13.0,0,0.177,1.2
2022-12-03,1439.5,14.1,0,0.178,0.0
2022-12-04,1659.9,16.5,0,0.173,0.0
2022-12-05,1632.3,14.7,0,0.175,0.0
2022-12-06,1584.7,12.6,0,0.174,6.3
2022-12-07,1845.6,16.7,0,0.179,0.0
2022-12-08,1758.9,14.1,0,0.176,0.0
2022-12-09,1597.4,13.5,0,0.169,4.2
2022-12-10,1252.3,11.8,0,0.178,0.0
2022-12-11,1353.6,12.4,0,0.174,10.8
2022-12-12,1485.3,12.3,0,0.177,6.6
2022-12-13,806.1,7.0,0,0.175,0.0
2022-12-14,1847.4,16.7,0,0.177,3.7
2022-12-15,1783.3,15.6,0,0.178,9.6
2022-12-16,1621.0,13.8,0,0.177,1.1
2022-12-17,1686.0,17.0,0,0.175,0.0
2022-12-18,1573.8,15.6,0,0.18,0.0
2022-12-19,1810.7,15.5,0,0.178,0.0
2022-12-20,1025.0,8.5,0,0.178,1.9
2022-12-21,1818.3,14.2,0,0.179,1.2
2022-12-22,1859.4,16.2,0,0.177,0.0
2022-12-23,2037.0,19.0,0,0.182,6.2
2022-12-24,1763.0,19.7,0,0.179,0.0
2022-12-25,1751.3,18.8,1,0.18,6.2
2022-12-26,1574.2,12.4,0,0.18,0.8
2022-12-27,1376.2,10.0,0,0.178,3.8
2022-12-28,1973.7,17.0,0,0.178,0.5
2022-12-29,1757.3,15.8,0,0.181,0.0
2022-12-30,2047.1,18.2,0,0.182,8.6
2022-12-31,1593.9,15.6,0,0.184,0.3
2023-01-01,1745.6,16.6,1,0.183,0.8
2023-01-02,1602.9,12.4,0,0.18,0.0
2023-01-03,1886.5,17.4,0,0.183,9.9
2023-01-04,1890.3,15.3,0,0.184,0.0
2023-01-05,1972.9,17.4,0,0.185,0.0
2023-01-06,1930.2,17.8,0,0.184,3.6
2023-01-07,1716.0,16.5,0,0.181,1.7
2023-01-08,1849.9,17.7,0,0.186,6.0
2023-01-09,1882.2,17.0,0,0.183,1.0
2023-01-10,1998.4,19.1,0,0.185,0.0
2023-01-11,2148.1,18.6,0,0.181,1.1
2023-01-12,1877.3,16.1,0,0.186,0.1
2023-01-13,1950.1,16.1,0,0.183,1.5
2023-01-14,1963.0,22.1,0,0.187,0.7
2023-01-15,1898.2,17.6,0,0.188,2.2
2023-01-16,2151.7,20.4,0,0.187,3.7
2023-01-17,1917.0,19.1,0,0.183,8.2
2023-01-18,1955.3,16.8,0,0.183,0.0
2023-01-19,2039.4,16.5,0,0.183,3.8
2023-01-20,2025.7,18.8,0,0.186,0.5
2023-01-21,2030.5,19.3,0,0.186,0.0
2023-01-22,1961.4,20.3,0,0.185,0.0
2023-01-23,1863.8,15.7,0,0.185,0.0
2023-01-24,2070.1,17.6,0,0.186,3.2
2023-01-25,2209.1,18.9,0,0.186,1.1
2023-01-26,2092.2,23.3,0,0.188,1.3
2023-01-27,1821.2,13.5,0,0.184,0.0
2023-01-28,1915.2,20.7,0,0.184,0.0
2023-01-29,1878.3,18.4,0,0.18,0.9
2023-01-30,2153.5,20.9,0,0.181,0.0
2023-01-31,2132.6,18.8,0,0.182,1.7
2023-02-01,2171.1,21.0,0,0.181,5.3
2023-02-02,2146.1,24.2,0,0.183,4.1
2023-02-03,2302.5,21.3,0,0.184,3.8
2023-02-04,1927.8,21.6,0,0.181,0.0
2023-02-05,1882.9,21.6,0,0.181,0.0
2023-02-06,2155.2,18.9,0,0.18,0.2
2023-02-07,2178.1,22.3,0,0.181,5.6
2023-02-08,2074.5,20.6,0,0.18,1.5
2023-02-09,2239.0,19.2,0,0.181,0.0
2023-02-10,2130.7,21.3,0,0.181,0.2
2023-02-11,1909.0,20.9,0,0.18,15.6
2023-02-12,2020.6,23.5,0,0.181,5.1
2023-02-13,2219.2,21.7,0,0.179,0.0
2023-02-14,2314.9,20.6,0,0.179,0.0
2023-02-15,2023.6,25.7,0,0.182,0.0
2023-02-16,2066.2,24.6,0,0.178,14.8
2023-02-17,2109.8,25.5,0,0.179,0.0
2023-02-18,1972.0,24.0,0,0.177,1.5
2023-02-19,2014.8,22.3,0,0.176,0.0
2023-02-20,2147.5,21.7,0,0.176,0.0
2023-02-21,2097.8,22.1,0,0.175,0.0
2023-02-22,2110.8,25.3,0,0.176,0.0
2023-02-23,2226.9,23.4,0,0.175,1.7
2023-02-24,2211.8,19.5,0,0.175,0.0
2023-02-25,1978.4,23.2,0,0.178,0.5
2023-02-26,2037.9,19.9,0,0.175,0.0
2023-02-27,2202.7,24.0,0,0.178,0.0
2023-02-28,2158.7,20.7,0,0.176,2.9
2023-03-01,2169.0,20.7,0,0.177,0.0
2023-03-02,2175.7,24.2,0,0.174,3.1
2023-03-03,2351.8,23.9,0,0.175,0.0
2023-03-04,2020.4,20.0,0,0.18,1.7
2023-03-05,1890.0,26.2,0,0.177,0.0
2023-03-06,1885.3,29.8,0,0.177,0.0
2023-03-07,2161.0,20.8,0,0.176,0.0
2023-03-08,2011.2,29.2,0,0.177,1.1
2023-03-09,2065.3,23.0,0,0.173,0.5
2023-03-10,2122.3,23.6,0,0.174,0.0
2023-03-11,2047.9,24.5,0,0.176,4.5
2023-03-12,2055.0,21.5,0,0.177,1.5
2023-03-13,1996.2,28.4,0,0.175,0.0
2023-03-14,2142.7,26.5,0,0.176,0.0
2023-03-15,2109.2,23.5,0,0.176,0.0
2023-03-16,2182.6,24.8,0,0.176,2.0
2023-03-17,2131.1,21.8,0,0.174,0.0
2023-03-18,1912.1,24.8,0,0.174,0.3
2023-03-19,1867.0,28.1,0,0.177,9.5
2023-03-20,2149.6,21.6,0,0.174,0.0
2023-03-21,2130.4,24.9,0,0.176,8.7
2023-03-22,2136.9,26.4,0,0.177,0.3
2023-03-23,1903.7,28.8,0,0.176,0.0
2023-03-24,1940.9,29.6,0,0.179,3.6
2023-03-25,2110.3,25.2,0,0.178,0.0
2023-03-26,1979.0,24.6,0,0.179,0.0
2023-03-27,2093.2,27.6,0,0.178,0.0
2023-03-28,2169.1,25.7,0,0.179,4.5
2023-03-29,2035.7,25.9,0,0.182,6.0
2023-03-30,1830.0,29.4,0,0.182,1.4
2023-03-31,1781.2,31.0,0,0.18,0.0
2023-04-01,1732.4,27.5,0,0.182,3.3
2023-04-02,1918.5,26.5,0,0.182,0.0
2023-04-03,1988.6,28.4,0,0.183,7.7
2023-04-04,2210.1,22.4,0,0.186,0.0
2023-04-05,2072.8,27.1,0,0.182,11.2
2023-04-06,2227.6,24.5,0,0.184,0.0
2023-04-07,1524.5,33.2,0,0.184,4.2
2023-04-08,1829.3,29.1,0,0.183,10.6
2023-04-09,1869.5,27.7,0,0.182,5.8
2023-04-10,2082.3,26.9,0,0.185,0.0
2023-04-11,2156.7,21.2,0,0.185,1.3
2023-04-12,1959.7,29.3,0,0.185,0.0
2023-04-13,1650.3,31.6,0,0.185,11.4
2023-04-14,2054.5,25.8,1,0.185,3.8
2023-04-15,1786.9,29.4,0,0.183,4.3
2023-04-16,1668.2,29.5,0,0.185,0.0
2023-04-17,2082.0,23.9,0,0.181,1.1
2023-04-18,1780.5,30.1,0,0.185,1.5
2023-04-19,1728.4,31.2,0,0.182,1.4
2023-04-20,1966.9,28.4,0,0.184,2.4
2023-04-21,2039.2,27.7,0,0.186,0.0
2023-04-22,1781.1,29.8,0,0.184,3.6
2023-04-23,2050.7,24.0,0,0.184,0.0
2023-04-24,1967.4,28.2,0,0.186,0.8
2023-04-25,1738.9,30.6,0,0.184,15.8
2023-04-26,2021.4,24.8,0,0.183,0.0
2023-04-27,1825.6,30.4,0,0.183,0.0
2023-04-28,2039.4,26.9,0,0.187,0.2
2023-04-29,1936.8,22.8,0,0.185,0.0
2023-04-30,1779.9,27.7,0,0.184,0.0
2023-05-01,1970.2,25.6,1,0.181,0.3
2023-05-02,1730.6,28.8,0,0.184,0.0
2023-05-03,2064.3,25.1,0,0.18,0.9
2023-05-04,1760.4,30.6,0,0.183,0.0
2023-05-05,2015.9,26.1,0,0.18,0.0
2023-05-06,1635.3,28.9,0,0.186,0.0
2023-05-07,1835.1,26.5,0,0.178,0.2
2023-05-08,1995.3,27.2,0,0.183,2.0
2023-05-09,1807.4,30.9,0,0.182,0.9
2023-05-10,1948.9,28.5,0,0.177,0.0
2023-05-11,2005.3,26.9,0,0.179,0.0
2023-05-12,2046.0,24.8,0,0.182,0.0
2023-05-13,1445.2,30.8,0,0.181,6.9
2023-05-14,1585.7,29.7,0,0.176,4.7
2023-05-15,1868.7,27.0,0,0.177,1.8
2023-05-16,1862.8,28.4,0,0.176,2.1
2023-05-17,2084.7,25.2,0,0.176,0.8
2023-05-18,2080.6,25.2,0,0.176,0.0
2023-05-19,2053.0,25.6,0,0.181,1.8
2023-05-20,1679.5,28.5,0,0.177,0.0
2023-05-21,1747.0,28.3,0,0.176,0.0
2023-05-22,1964.2,25.7,0,0.176,10.0
2023-05-23,1661.6,29.3,0,0.177,0.0
2023-05-24,1775.0,29.4,0,0.177,10.8
2023-05-25,1875.5,27.8,0,0.174,0.0
2023-05-26,1618.5,29.9,0,0.178,0.0
2023-05-27,1729.4,26.6,0,0.173,0.0
2023-05-28,1591.4,26.9,0,0.175,0.0
2023-05-29,1797.9,28.3,0,0.176,0.6
2023-05-30,1972.7,27.0,0,0.178,0.0
2023-05-31,1733.6,29.0,0,0.174,4.0
2023-06-01,2080.0,23.8,0,0.175,1.7
2023-06-02,1668.3,30.5,0,0.177,2.5
2023-06-03,1753.0,24.9,0,0.176,2.6
2023-06-04,1634.6,26.4,0,0.177,0.0
2023-06-05,2041.5,23.2,0,0.177,0.0
2023-06-06,1853.7,28.1,0,0.176,0.0
2023-06-07,1607.6,29.7,0,0.176,1.4
2023-06-08,1712.9,29.1,0,0.177,0.1
2023-06-09,1846.9,28.5,0,0.175,2.7
2023-06-10,1764.9,22.4,0,0.179,9.1
2023-06-11,1809.4,24.2,0,0.172,2.9
2023-06-12,1814.1,25.0,0,0.174,4.1
2023-06-13,1898.4,23.7,0,0.179,12.3
2023-06-14,1786.2,28.7,0,0.177,4.6
2023-06-15,1803.4,26.3,0,0.175,0.1
2023-06-16,1808.8,25.7,0,0.178,0.0
2023-06-17,1584.9,26.9,0,0.179,5.7
2023-06-18,1756.7,23.2,0,0.176,1.2
2023-06-19,1850.9,23.2,0,0.179,0.0
